code           lon     lat   city
360500408 114.9149 27.807 新余市
360600001 116.9822 28.1136 鹰潭市
360600402 117.0564 28.2642 鹰潭市
360600404 117.0311 28.2475 鹰潭市
360600410 117.0222 28.2264 鹰潭市
360600411 117.0017 28.2131 鹰潭市
360721051 115.0093 25.8613 赣州市
360900051 114.4519 28.0828 宜春市
362100002 114.9017 25.9149 赣州市
362100052 114.8905 25.8471 赣州市
362100054 114.9367 25.8664 赣州市
362100056 114.9461 25.8481 赣州市
362100058 114.9322 25.8333 赣州市
362200001 114.3408 27.8064 宜春市
362200402 114.3956 27.7844 宜春市
362200403 114.3703 27.7914 宜春市
362200405 114.4013 27.8074 宜春市
362200406 114.375 27.8097 宜春市
361100052 118.1953 28.4401 上饶市
362300001 118.005 28.4572 上饶市
362300401 117.9756 28.4436 上饶市
362300408 117.9519 28.4628 上饶市
362300411 117.897 28.4315 上饶市
362400401 114.9754 27.0803 吉安市
362400402 114.9658 27.0999 吉安市
362400403 114.99 27.1312 吉安市
362400413 115.0093 27.0968 吉安市
362500001 116.2127 28.0814 抚州市
362500402 116.3544 27.9831 抚州市
362500403 116.3565 27.963 抚州市
362500405 116.3564 28.0007 抚州市
362500406 116.385 27.9647 抚州市
370100052 117.0495 36.663 济南市
370100053 117.0624 36.6868 济南市
370100054 116.9489 36.6447 济南市
370100055 116.9862 36.6114 济南市
370100056 117.1265 36.6734 济南市
370100057 116.9376 36.665 济南市
370100058 116.7675 36.5484 济南市
370100060 117.1171 36.6300 济南市
370100061 116.9814 36.6819 济南市
370125802 117.1673 36.9782 济南市
370181001 117.532 36.6868 济南市
370200001 120.6659 36.2403 青岛市
370200053 120.5014 36.4034 青岛市
370200077 120.4134 36.0658 青岛市
370200078 120.3664 36.1032 青岛市
370200079 120.2994 36.054 青岛市
370200081 120.3503 36.0736 青岛市
370200082 120.3948 36.1805 青岛市
370200101 120.4581 36.0858 青岛市
370200102 120.1983 35.9608 青岛市
370200103 120.3999 36.3083 青岛市
370284002 120.0405 35.8735 青岛市
370300051 118.0414 36.8103 淄博市
370300053 117.8525 36.4847 淄博市
370300054 117.9592 36.6331 淄博市
370300055 118.3092 36.8194 淄博市
370300058 117.8661 36.805 淄博市
370300059 118.0253 36.8406 淄博市
370300908 117.9883 36.8372 淄博市
370400051 117.558 34.8438 枣庄市
370400052 117.2852 34.7837 枣庄市
370400053 117.5852 34.7745 枣庄市
370400054 117.7276 34.5578 枣庄市
370400055 117.4518 35.0992 枣庄市
370400906 117.3152 34.8103 枣庄市
370500052 118.6614 37.4309 东营市
370500055 118.35 37.26 东营市
370500056 118.6904 37.4338 东营市
370500058 118.4978 37.4623 东营市
370500061 118.5719 37.565 东营市
370500901 118.5055 37.8612 东营市
370600449 121.2514 37.5639 烟台市
370600450 121.3719 37.5433 烟台市
370600451 121.3181 37.5436 烟台市
370600452 121.4478 37.4822 烟台市
370600453 121.2611 37.4967 烟台市
370600461 121.5992 37.4014 烟台市
370600911 121.5206 37.4336 烟台市
370700053 119.1437 36.7023 潍坊市
370700055 119.1936 36.7729 潍坊市
370700056 119.2041 36.7699 潍坊市
370700057 119.1977 36.6872 潍坊市
370700062 119.1641 36.6523 潍坊市
370700063 119.0587 36.721 潍坊市
370700910 119.1755 36.7149 潍坊市
370800051 116.6251 35.4302 济宁市
370800053 116.5491 35.4042 济宁市
370800054 116.5907 35.4054 济宁市
370800910 116.8249 35.5593 济宁市
370900051 117.1437 36.1937 泰安市
370900052 117.0885 36.2017 泰安市
370900053 117.1089 36.1758 泰安市
370900906 117.0829 36.13 泰安市
370900907 117.0313 36.2018 泰安市
371000101 122.0508 37.5236 威海市
371000102 122.1067 37.5072 威海市
371000106 122.1214 37.4236 威海市
371000901 122.1379 37.3414 威海市
371081002 122.0693 37.2174 威海市
371100051 119.471 35.4209 日照市
371100052 119.523 35.4216 日照市
371100053 119.5587 35.4044 日照市
371100904 119.5328 35.4625 日照市
371100907 119.3266 35.1044 日照市
371200052 117.6795 36.229 济南市
371200057 117.7161 36.2049 济南市
371200058 117.6867 36.2171 济南市
371300051 118.3429 35.0532 临沂市
371300052 118.295 35.0583 临沂市
371300053 118.2794 34.9976 临沂市
371300054 118.3956 35.0888 临沂市
371300906 118.3977 35.0278 临沂市
371300907 118.3564 35.0215 临沂市
371300908 118.3604 35.1084 临沂市
371400052 116.3032 37.4674 德州市
371400054 116.2991 37.4451 德州市
371400055 116.2721 37.4379 德州市
371400902 116.5652 37.3319 德州市
371400906 116.3728 37.4403 德州市
371400907 116.3572 37.4094 德州市
371500051 115.9848 36.4372 聊城市
371500061 116.0072 36.4343 聊城市
371500062 115.9819 36.4978 聊城市
371530801 116.049 36.4674 聊城市
371530802 116.0445 36.4361 聊城市
371600051 118.0062 37.3803 滨州市
371600052 118.0018 37.3617 滨州市
371600053 117.9776 37.393 滨州市
371600904 117.9378 37.3956 滨州市
371600906 117.9378 37.3553 滨州市
371600907 118.0917 37.694 滨州市
371700052 115.4747 35.2375 菏泽市
371700056 115.4208 35.2464 菏泽市
371700057 115.4702 35.2706 菏泽市
371700907 115.5564 35.0891 菏泽市
410100004 113.51488 34.91089 郑州市
410100012 113.616563 34.86783 郑州市
410100051 113.64164 34.7525 郑州市
410100052 113.60532 34.74838 郑州市
410100053 113.69031 34.76122 郑州市
410100054 113.65724 34.77134 郑州市
410100062 113.67526 34.80246 郑州市
410100063 113.56746 34.81334 郑州市
410100064 113.7329 34.7178 郑州市
410100065 113.73961 34.77172 郑州市
410106001 113.30952 34.803229 郑州市
410184001 113.8374 34.5589 郑州市
410200062 114.3389 34.7781 开封市
410200065 114.3438 34.8106 开封市
410200069 114.2885 34.7965 开封市
410200071 114.3644 34.7964 开封市
410200075 114.2485 34.8306 开封市
410212001 114.4644 34.7556 开封市
410300052 112.3931 34.6516 洛阳市
410300054 112.4657 34.6871 洛阳市
410300055 112.494 34.6886 洛阳市
410300056 112.3844 34.623 洛阳市
410300057 112.4267 34.6258 洛阳市
410300060 112.4951 34.6332 洛阳市
410300063 112.6005 34.6326 洛阳市
410300065 112.3677 34.662 洛阳市
410300066 112.4388 34.6781 洛阳市
410306001 112.5736 34.8993 洛阳市
410400053 113.3257 33.742 平顶山市
410400058 113.2919 33.737 平顶山市
410400059 113.182 33.774 平顶山市
410400060 113.3025 33.73 平顶山市
410404001 112.8867 33.9116 平顶山市
410500001 114.4839 36.0621 安阳市
410500055 114.3551 36.1017 安阳市
410500056 114.361 36.0681 安阳市
410500059 114.3922 36.0878 安阳市
410500060 114.4705 36.0637 安阳市
410500061 114.2917 36.0949 安阳市
410600401 114.17 35.9019 鹤壁市
410600402 114.2956 35.7511 鹤壁市
410600403 114.2878 35.7306 鹤壁市
410600404 114.2617 35.6822 鹤壁市
410600405 114.1572 35.9603 鹤壁市
410700401 113.836 35.311 新乡市
410700402 113.884 35.272 新乡市
410700403 113.883 35.303 新乡市
410700404 113.9194 35.2847 新乡市
410700406 113.9135 35.3327 新乡市
410704007 113.9003 35.372 新乡市
410800002 113.1987 35.2703 焦作市
410800056 113.2269 35.2127 焦作市
410800061 113.2467 35.176 焦作市
410800062 113.2725 35.2071 焦作市
410800063 113.1656 35.2539 焦作市
410800064 113.3137 35.2641 焦作市
410800065 113.2465 35.2373 焦作市
410900401 115.0312 35.7636 濮阳市
410900403 115.0574 35.7609 濮阳市
410900404 115.0866 35.7754 濮阳市
410900405 115 35.7668 濮阳市
411000403 113.8276 34.0159 许昌市
411000405 113.7906 33.9953 许昌市
411000406 113.8172 34.0339 许昌市
411000407 113.8614 34.0442 许昌市
411000408 113.843 34.0823 许昌市
411003001 113.8134 34.1251 许昌市
411100101 114.051 33.5699 漯河市
411100102 114.0055 33.5698 漯河市
411100103 114.0138 33.5828 漯河市
411100104 114.0261 33.5698 漯河市
411100105 113.9749 33.5664 漯河市
411100106 114.0967 33.5906 漯河市
411200003 111.143 34.7955 三门峡市
411200403 111.1922 34.7752 三门峡市
411200406 111.1587 34.7942 三门峡市
411200407 111.1911 34.7829 三门峡市
411203408 111.1 34.7167 三门峡市
411300351 112.5779 33.0144 南阳市
411300401 112.5192 32.9917 南阳市
411300402 112.548 32.9692 南阳市
411300404 112.5339 33.0086 南阳市
411300405 112.5003 32.9735 南阳市
411400401 115.6702 34.4285 商丘市
411400402 115.6458 34.4045 商丘市
411400403 115.6293 34.3948 商丘市
411400405 115.6071 34.4465 商丘市
411500351 113.9956 32.1271 信阳市
411500401 114.1099 32.1059 信阳市
411500402 114.0775 32.1195 信阳市
411500403 114.0609 32.1399 信阳市
411600601 114.6613 33.6128 周口市
411600602 114.6758 33.6347 周口市
411600603 114.6546 33.5979 周口市
411600604 114.6369 33.6406 周口市
411700404 114.0189 32.9656 驻马店市
411700405 114.0114 33.015 驻马店市
411700406 113.9976 32.9771 驻马店市
420100019 113.8454 30.2917 武汉市
420100051 114.282 30.6189 武汉市
420100052 114.1566 30.4825 武汉市
420100053 114.2529 30.558 武汉市
420100054 114.3025 30.5332 武汉市
420100055 114.3677 30.5584 武汉市
420100056 114.3646 30.6217 武汉市
420100057 114.3014 30.5944 武汉市
420100076 114.135 30.6319 武汉市
420100077 114.3877 30.4908 武汉市
420200051 115.0601 30.2313 黄石市
420200052 115.0817 30.2006 黄石市
420200054 114.8988 30.2019 黄石市
420200055 115.0307 30.2092 黄石市
420200056 115.0235 30.1578 黄石市
420300010 111.0419 32.395 十堰市
420300051 110.78 32.6494 十堰市
420300052 110.7258 32.6389 十堰市
420300053 110.8839 32.5714 十堰市
420300402 110.8054 32.8401 十堰市
420500053 111.3549 30.6465 宜昌市
420500065 111.2992 30.6981 宜昌市
420500066 111.2628 30.6961 宜昌市
420500067 111.3275 30.7819 宜昌市
420500069 111.3119 30.7273 宜昌市
420500412 111.4606 30.552 宜昌市
420600051 112.155 32.0197 襄阳市
420600056 112.1392 32.0564 襄阳市
420600059 112.1825 32.1142 襄阳市
420600060 112.2106 32.0903 襄阳市
420600408 112.1214 32.1008 襄阳市
420600409 112.0828 32.0067 襄阳市
420700051 114.8938 30.3994 鄂州市
420700052 114.8989 30.3714 鄂州市
420700055 114.8094 30.4089 鄂州市
420800051 112.2014 31.0481 荆门市
420800052 112.1969 30.9891 荆门市
420800053 112.2213 31.0386 荆门市
420800055 112.1849 31.0362 荆门市
420800405 112.1632 31.0138 荆门市
420900051 113.9153 30.9285 孝感市
420900052 113.942 30.9075 孝感市
421000052 112.2008 30.3544 荆州市
421000055 112.2494 30.3197 荆州市
421000057 112.2747 30.3122 荆州市
421100052 114.9028 30.4742 黄冈市
421100053 114.8858 30.4519 黄冈市
421100055 114.9136 30.4445 黄冈市
421200010 114.3175 29.8142 咸宁市
421200051 114.3107 29.8454 咸宁市
421200052 114.2936 29.8566 咸宁市
421200055 114.3375 29.8683 咸宁市
421300051 113.3583 31.7275 随州市
421300052 113.3833 31.6908 随州市
421300053 113.3983 31.7308 随州市
422800051 109.4978 30.2981 恩施土家族苗族自治州
422800052 109.4707 30.2798 恩施土家族苗族自治州
422800409 109.5061 30.3772 恩施土家族苗族自治州
430100011 112.9581 28.3611 长沙市
430100052 113.0014 28.1944 长沙市
430100053 113.0178 28.1322 长沙市
430100054 112.9394 28.19 长沙市
430100055 112.9792 28.2597 长沙市
430100070 113.0792 28.2053 长沙市
430100071 112.8872 28.2189 长沙市
430100072 113.0833 28.2325 长沙市
430100073 112.9844 28.1178 长沙市
430100074 112.8908 28.1308 长沙市
430200021 113.251 27.8336 株洲市
430200022 113.095 27.8867 株洲市
430200023 113.13 27.8528 株洲市
430200024 113.143 27.8381 株洲市
430200025 113.135 27.8244 株洲市
430200026 113.167 27.8667 株洲市
430200056 113.1817 27.9958 株洲市
430300011 112.4876 27.9164 湘潭市
430300051 112.9118 27.8403 湘潭市
430300052 112.8937 27.8728 湘潭市
430300053 112.9227 27.8159 湘潭市
430300054 112.9433 27.8614 湘潭市
430300055 112.9074 27.9119 湘潭市
430300056 113.0048 27.9153 湘潭市
430400009 112.6703 26.882 衡阳市
430400050 112.5003 26.9167 衡阳市
430400051 112.6211 26.8956 衡阳市
430400052 112.6197 26.8733 衡阳市
430400054 112.6006 26.8919 衡阳市
430400055 112.6194 26.9258 衡阳市
430400056 112.5664 26.9056 衡阳市
430500050 111.5239 27.3033 邵阳市
430500051 111.5283 27.2442 邵阳市
430500052 111.4503 27.2537 邵阳市
430500053 111.4328 27.2272 邵阳市
430500054 111.4733 27.2317 邵阳市
430600050 113.2117 29.355 岳阳市
430600051 113.1094 29.3578 岳阳市
430600052 113.1497 29.3575 岳阳市
430600053 113.1493 29.4251 岳阳市
430600054 113.2621 29.4758 岳阳市
430600055 112.9943 29.4402 岳阳市
430700049 111.7158 29.1456 常德市
430700054 111.6975 28.9703 常德市
430700055 111.7153 29.0289 常德市
430700056 111.6892 28.9881 常德市
430700057 111.6625 29.0531 常德市
430800050 110.4417 29.315 张家界市
430800051 110.5319 29.1217 张家界市
430800052 110.4697 29.1242 张家界市
430800053 110.5594 29.3547 张家界市
430900050 112.4067 28.6428 益阳市
430900051 112.3347 28.6047 益阳市
430900052 112.3744 28.5819 益阳市
430900053 112.3458 28.5808 益阳市
430900054 112.3437 28.5531 益阳市
431000050 113.0073 25.9061 郴州市
431000051 113.0116 25.8226 郴州市
431000052 113.0161 25.8001 郴州市
431000054 113.0383 25.8071 郴州市
431000055 113.0348 25.7759 郴州市
431100050 111.6217 26.2081 永州市
431100051 111.6156 26.4214 永州市
431100052 111.6236 26.2331 永州市
431100053 111.5992 26.4364 永州市
431100054 111.5989 26.4519 永州市
431200050 109.5981 27.5721 怀化市
431200051 109.9453 27.5444 怀化市
431200052 109.9781 27.5342 怀化市
431200053 109.9972 27.5578 怀化市
431200054 110.0394 27.583 怀化市
431300050 111.9589 27.8901 娄底市
431300051 111.9975 27.725 娄底市
431300052 111.9561 27.7569 娄底市
431300053 112.0194 27.7314 娄底市
431300054 111.9892 27.7044 娄底市
433100050 109.6414 28.2558 湘西土家族苗族自治州
433100051 109.7325 28.3169 湘西土家族苗族自治州
433100052 109.6958 28.2675 湘西土家族苗族自治州
440100001 113.443 23.3035 广州市
440100051 113.2347 23.1423 广州市
440100057 113.2597 23.1331 广州市
440100063 113.2765 23.1544 广州市
440100064 113.2612 23.105 广州市
440100074 113.3221 23.1322 广州市
440100088 113.3478 23.0916 广州市
440100089 113.4332 23.1047 广州市
440100090 113.3505 22.9483 广州市
440100091 113.2146 23.3916 广州市
440100092 113.5618 23.312 广州市
440100920 113.2981 23.237 广州市
440100921 113.4256 23.1716 广州市
440100924 113.5342 22.7896 广州市
440111003 113.3472 23.3692 广州市
440113001 113.3942 23.0483 广州市
440114403 113.2902 23.5544 广州市
440115005 113.4922 22.8168 广州市
440117004 113.7858 23.7478 广州市
440117012 113.5717 23.5491 广州市
440118001 113.8051 23.2614 广州市
440200052 113.5824 24.7733 韶关市
440200054 113.5917 24.7972 韶关市
440200055 113.6735 24.7791 韶关市
440200056 113.5971 24.6863 韶关市
440200057 113.5556 24.8082 韶关市
440300051 114.1063 22.5545 深圳市
440300052 114.117 22.5625 深圳市
440300054 113.987 22.5417 深圳市
440300055 113.9181 22.5171 深圳市
440300057 114.2458 22.5689 深圳市
440300058 114.2283 22.7244 深圳市
440300060 114.297 22.5978 深圳市
440300061 114.41 22.6342 深圳市
440300062 114.0678 22.738 深圳市
440300063 114.494 22.5422 深圳市
440300064 113.8953 22.5861 深圳市
440300914 114.0731 22.559 深圳市
440300915 114.0261 22.6198 深圳市
440300916 114.3551 22.7151 深圳市
440300917 114.1871 22.6451 深圳市
440400052 113.5814 22.2618 珠海市
440400053 113.4881 22.2335 珠海市
440400054 113.628 22.4251 珠海市
440400055 113.299 22.2281 珠海市
440400902 113.3494 22.0569 珠海市
440404901 113.5433 22.1163 珠海市
440500051 116.6794 23.3667 汕头市
440500052 116.7244 23.3633 汕头市
440500054 116.7258 23.2775 汕头市
440500055 116.7519 23.4714 汕头市
440500056 116.6092 23.2539 汕头市
440500062 116.4069 23.2533 汕头市
440500915 116.454 23.2684 汕头市
440600401 113.1294 23.0067 佛山市
440600402 113.1083 23.0478 佛山市
440600404 113.144 23.0453 佛山市
440600405 113.2881 22.8094 佛山市
440600407 112.8383 22.8678 佛山市
440600408 112.8836 23.1588 佛山市
440600409 112.867 23.185 佛山市
440600455 113.2544 22.7642 佛山市
440700001 113.0828 22.5947 江门市
44070051 113.1064 22.6058 江门市
44070053 113.0731 22.5835 江门市
44070054 113.0219 22.5311 江门市
440704001 113.1075 22.5647 江门市
440705001 113.05 22.4667 江门市
440800051 110.3539 21.2706 湛江市
440800052 110.3928 21.2228 湛江市
440800053 110.4019 21.1997 湛江市
440800054 110.4111 21.2028 湛江市
440800055 110.4558 21.2567 湛江市
440800056 110.3316 21.2679 湛江市
440900001 111.0286 21.4688 茂名市
440900401 110.9294 21.6533 茂名市
440900402 110.9107 21.6687 茂名市
440900403 110.8592 21.6828 茂名市
440904001 111.01 21.5165 茂名市
441200001 112.4753 23.1 肇庆市
441200401 112.4267 23.0706 肇庆市
441200402 112.4645 23.0475 肇庆市
441200404 112.5544 23.1522 肇庆市
441203004 112.5617 23.2083 肇庆市
441204001 112.4575 23.0166 肇庆市
441300401 114.4103 23.1142 惠州市
441300402 114.4645 22.7833 惠州市
441300403 114.5317 22.7422 惠州市
441300751 114.4053 23.0822 惠州市
441300752 114.4183 23.0528 惠州市
441300914 114.4338 22.8134 惠州市
441300915 114.6517 22.775 惠州市
441400001 116.1231 24.3284 梅州市
441400404 116.0797 24.2719 梅州市
441400405 116.1248 24.2654 梅州市
441500401 115.3653 22.775 汕尾市
441500402 115.3706 22.7898 汕尾市
441500403 115.3622 22.7925 汕尾市
441600001 114.6778 23.7569 河源市
441600401 114.6944 23.7586 河源市
441600403 114.6892 23.7233 河源市
441700001 111.9797 21.8593 阳江市
441700402 111.9491 21.8658 阳江市
441700914 111.9765 21.8947 阳江市
441723001 112.0125 21.8749 阳江市
441800001 113.0426 23.691 清远市
441800401 113.0208 23.7106 清远市
441800403 113.0477 23.6344 清远市
441800914 112.9903 23.7403 清远市
441800915 113.076 23.7198 清远市
441900402 113.7547 23.0494 东莞市
441900404 113.7944 23.0128 东莞市
441900405 113.7383 22.9658 东莞市
441900407 113.7533 23.0202 东莞市
441900408 113.7875 23.0457 东莞市
441900914 113.7338 23.0381 东莞市
442000010 113.4411 22.4853 中山市
442000051 113.3769 22.5211 中山市
442000052 113.3881 22.5497 中山市
442000053 113.4075 22.5111 中山市
442000915 113.3528 22.478 中山市
445100001 116.6367 23.6719 潮州市
445100402 116.6447 23.6706 潮州市
445100404 116.6183 23.6608 潮州市
445200401 116.3701 23.5345 揭阳市
445200402 116.3611 23.5626 揭阳市
445200403 116.3264 23.5443 揭阳市
445200404 116.4151 23.5294 揭阳市
445203054 116.403 23.5699 揭阳市
445300001 112.0392 22.9169 云浮市
445300403 112.0539 22.9539 云浮市
445300404 112.0336 22.9374 云浮市
450100010 108.4394 22.7904 南宁市
450100051 108.3103 22.7881 南宁市
450100052 108.3141 22.8528 南宁市
450100054 108.3206 22.8225 南宁市
450100057 108.2397 22.8467 南宁市
450100058 108.4834 22.7618 南宁市
450100124 108.3275 22.735 南宁市
450100125 108.3829 22.8037 南宁市
450100126 108.2257 22.7757 南宁市
450200409 109.4157 24.3277 柳州市
450200410 109.389 24.341 柳州市
450200411 109.5422 24.3996 柳州市
450200413 109.4311 24.2921 柳州市
450200419 109.4006 24.3631 柳州市
450200420 109.4958 24.3134 柳州市
450200421 109.4856 24.3895 柳州市
450300015 110.4144 25.3167 桂林市
450300051 110.1764 25.2381 桂林市
450300053 110.296 25.1253 桂林市
450300061 110.2819 25.2697 桂林市
450300063 110.3089 25.2708 桂林市
450300095 110.2869 25.2178 桂林市
450400098 111.3014 23.4832 梧州市
450400100 111.3239 23.4794 梧州市
450400573 111.2711 23.4835 梧州市
450400574 111.247 23.4189 梧州市
450500009 109.2262 21.588 北海市
450500117 109.1436 21.4086 北海市
450500118 109.1911 21.4415 北海市
450500122 109.0981 21.4661 北海市
450500123 109.1778 21.5233 北海市
450600523 108.3411 21.6158 防城港市
450600525 108.3514 21.7731 防城港市
450600570 108.3506 21.6414 防城港市
450700484 108.6236 21.9667 钦州市
450700527 108.6549 21.9481 钦州市
450700572 108.5989 21.7431 钦州市
450700573 108.5959 21.9633 钦州市
450800025 109.568 23.1478 贵港市
450800564 109.6047 23.0666 贵港市
450800565 109.6014 23.0948 贵港市
450800571 109.5669 23.1065 贵港市
450800573 109.5886 23.1172 贵港市
450900026 110.1106 22.7019 玉林市
450900568 110.1675 22.6411 玉林市
450900569 110.1433 22.6164 玉林市
450900570 110.1945 22.6831 玉林市
450900571 110.0527 22.5893 玉林市
451000053 106.6085 23.8798 百色市
451000068 106.6103 23.9011 百色市
451000121 106.6538 23.8859 百色市
451100566 111.5264 24.4172 贺州市
451100567 111.5608 24.4078 贺州市
451100576 111.4744 24.4553 贺州市
451200012 108.2011 24.715 河池市
451200109 108.0497 24.6947 河池市
451200120 108.0983 24.6989 河池市
451300531 109.2328 23.7361 来宾市
451300532 109.2203 23.7256 来宾市
451300578 109.1781 23.7297 来宾市
451400559 107.3476 22.4136 崇左市
451400563 107.3702 22.3707 崇左市
460100001 110.576 19.9507 海口市
460100051 110.33 20.0356 海口市
460100052 110.3232 20.0574 海口市
460100053 110.283 20.0053 海口市
460100054 110.338 19.9969 海口市
460100626 110.5111 19.9736 海口市
460200053 109.5078 18.2489 三亚市
460200054 109.4964 18.2681 三亚市
460200627 109.7348 18.3443 三亚市
460400629 109.5726 19.5167 儋州市
460400630 109.5567 19.5187 儋州市
500000010 106.3787 29.8279 重庆市
500000105 105.5933 29.4105 重庆市
500000111 106.5777 29.5102 重庆市
500000116 106.2628 29.32 重庆市
500000117 106.2649 29.9851 重庆市
500000120 106.2339 29.5559 重庆市
500000130 106.4213 29.8253 重庆市
500000135 106.6263 29.7228 重庆市
500000140 106.4782 29.4875 重庆市
500000145 106.5093 29.3917 重庆市
500000153 106.6556 29.6277 重庆市
500000156 106.3754 29.4572 重庆市
500000164 106.2953 29.5983 重庆市
500000166 106.5616 29.6453 重庆市
500000168 106.6349 29.4906 重庆市
500000172 106.6205 29.7166 重庆市
500000174 106.4522 29.7091 重庆市
500000175 106.4958 29.5346 重庆市
500000176 106.4037 29.5728 重庆市
500000177 106.5507 29.4153 重庆市
500000178 106.5468 29.5654 重庆市
500000206 105.7167 29.7076 重庆市
500000209 105.9017 29.3569 重庆市
500000215 107.3535 29.7287 重庆市
500000219 108.3872 31.1628 重庆市
500000221 107.7983 30.6758 重庆市
500000223 107.0944 29.1608 重庆市
500000224 106.0499 29.8342 重庆市
500000228 106.6479 29.0244 重庆市
500000230 108.7661 29.5368 重庆市
500000231 108.815 29.5081 重庆市
500000237 105.8390 30.1946 重庆市
500000243 108.3679 30.8426 重庆市
500000244 108.4319 30.7555 重庆市
500000250 107.7541 29.3277 重庆市
500000258 107.0732 29.8617 重庆市
510100008 103.6202 31.0201 成都市
510100051 104.0431 30.6556 成都市
510100054 104.1122 30.6306 成都市
510100061 104.0106 30.6931 成都市
510100063 103.8458 30.6994 成都市
510100065 104.2394 30.5319 成都市
510100066 104.3853 30.7453 成都市
510100067 104.0789 30.4072 成都市
510100068 104.0578 30.5225 成都市
510100073 104.0594 30.5767 成都市
510100074 104.1419 30.6764 成都市
510100075 103.9728 30.7236 成都市
510100078 104.0219 30.6558 成都市
510100079 104.2725 30.5589 成都市
510300053 104.7894 29.3194 自贡市
510300103 104.72 29.3427 自贡市
510300104 104.776 29.3627 自贡市
510300106 104.7636 29.3338 自贡市
510400051 101.7169 26.585 攀枝花市
510400052 101.6891 26.571 攀枝花市
510400053 101.7369 26.5008 攀枝花市
510400054 101.5769 26.5928 攀枝花市
510400057 101.7227 26.567 攀枝花市
510500050 105.4324 28.9634 泸州市
510500051 105.3617 28.7703 泸州市
510500251 105.4379 28.8833 泸州市
510500401 105.4427 28.9063 泸州市
510500404 105.4241 28.8573 泸州市
510600701 104.4239 31.1208 德阳市
510600751 104.3826 31.1317 德阳市
510600753 104.3553 31.1091 德阳市
510600755 104.4019 31.1244 德阳市
510700051 104.7778 31.4741 绵阳市
510700052 104.7563 31.4535 绵阳市
510700053 104.7287 31.5075 绵阳市
510700054 104.6697 31.4668 绵阳市
510700055 104.69 31.5322 绵阳市
510700057 104.5648 31.5343 绵阳市
510800001 105.8945 32.4535 广元市
510800401 105.821 32.4444 广元市
510800403 105.8628 32.4287 广元市
510800405 105.8047 32.4166 广元市
510900001 105.5453 30.5678 遂宁市
510900152 105.5582 30.5232 遂宁市
510900154 105.5861 30.5366 遂宁市
510900155 105.5918 30.4728 遂宁市
511000051 105.0703 29.61 内江市
511000408 105.0717 29.5947 内江市
511000409 105.0653 29.5817 内江市
511000605 105.0406 29.5822 内江市
511100001 103.7723 29.5462 乐山市
511100051 103.7627 29.5844 乐山市
511100052 103.7311 29.5628 乐山市
511100058 103.7508 29.6006 乐山市
511100083 103.7571 29.5664 乐山市
511300004 106.056 30.8064 南充市
511300053 106.1031 30.8217 南充市
511300060 106.0789 30.8023 南充市
511300062 106.1064 30.7856 南充市
511300064 106.0642 30.7636 南充市
511300066 106.1087 30.8388 南充市
511400001 104.0308 30.0478 眉山市
511400401 103.8416 30.0874 眉山市
511400404 103.8578 30.0744 眉山市
511400405 103.8291 30.0564 眉山市
511500006 104.563 28.793 宜宾市
511500061 104.6201 28.7728 宜宾市
511500062 104.6055 28.793 宜宾市
511500063 104.639 28.7562 宜宾市
511500064 104.5742 28.7199 宜宾市
511500067 104.68 28.8071 宜宾市
511600001 106.6308 30.5278 广安市
511600402 106.6303 30.4576 广安市
511600403 106.6271 30.4663 广安市
511600405 106.6388 30.4551 广安市
511600406 106.6351 30.4865 广安市
511700001 107.5277 31.2827 达州市
511700501 107.5086 31.2186 达州市
511700502 107.4988 31.2132 达州市
511700503 107.5082 31.1986 达州市
511700504 107.4644 31.2124 达州市
511800401 103.0475 30.02 雅安市
511800402 103.0111 29.9833 雅安市
511800404 102.9905 29.9775 雅安市
511800406 103.0456 29.9956 雅安市
511900002 106.7677 31.8794 巴中市
511900413 106.7656 31.8545 巴中市
511900414 106.7418 31.8654 巴中市
511900416 106.7616 31.8344 巴中市
512000001 104.6617 30.1372 资阳市
512000404 104.6356 30.1506 资阳市
512000415 104.6295 30.1383 资阳市
512000416 104.6463 30.1146 资阳市
512000417 104.6296 30.1256 资阳市
513200001 102.1879 31.914 阿坝藏族羌族自治州
513200401 102.224 31.9037 阿坝藏族羌族自治州
513200403 102.2502 31.8896 阿坝藏族羌族自治州
513300402 101.9603 30.0475 甘孜藏族自治州
513300403 101.9533 29.9972 甘孜藏族自治州
513400001 102.3431 27.8099 凉山彝族自治州
513400351 102.2721 27.8415 凉山彝族自治州
513400401 102.2625 27.898 凉山彝族自治州
513400402 102.2685 27.8851 凉山彝族自治州
513400403 102.237 27.8914 凉山彝族自治州
520100050 106.805 26.3003 贵阳市
520100051 106.674 26.5424 贵阳市
520100052 106.6971 26.5694 贵阳市
520100053 106.7164 26.5699 贵阳市
520100054 106.7109 26.6027 贵阳市
520100055 106.6899 26.5998 贵阳市
520100056 106.694 26.5161 贵阳市
520100057 106.6555 26.4365 贵阳市
520100058 106.6243 26.6266 贵阳市
520100059 106.7487 26.6343 贵阳市
520200002 104.8 26.5892 六盘水市
520200051 104.83 26.5917 六盘水市
520200053 104.89 26.5939 六盘水市
520200056 104.8475 26.5894 六盘水市
520200057 104.9544 26.5506 六盘水市
520300051 106.9222 27.6869 遵义市
520300052 106.9178 27.72 遵义市
520300351 106.9242 27.7019 遵义市
520300401 106.8906 27.6486 遵义市
520300402 106.9231 27.6506 遵义市
